target,source
3030,344
344,347
780,274
274,176
176,878
878,4900
4900,1600
1600,2411
2411,1766
1766,3845
3845,164
164,1709
503,216
859,1318
1318,7162
7162,2201
335,181
94,521
2461,479
5043,1242
1242,1815
1815,705
705,1010
1010,355
798,1344
563,1036
1036,1760
1760,2908
2908,1957
1957,3
3,4
4,163
163,1906
1906,2789
2789,2806
2806,4819
4819,912
912,3416
3416,4447
4447,7331
7331,375
375,1557
1557,4001
4001,278
278,4355
144,1071
1071,854
854,1448
1448,3068
3068,3289
3289,215
215,101
101,314
314,3402
3402,2076
2076,3236
3236,2386
2386,4861
836,6773
6773,1607
1607,610
847,144
144,1793
1793,822
822,305
305,320
320,2267
2267,874
874,974
974,2065
2065,3950
2848,364
364,305
305,994
1159,924
924,354
354,3625
3625,9
1096,1915
1915,1476
3702,168
168,446
446,1371
1371,308
3585,3469
3469,5148
615,1389
1389,75
75,607
607,2521
2521,207
384,946
450,713
713,1084
1084,843
843,157
134,1380
1380,3450
3450,1197
1197,2720
2720,180
180,496
496,110
110,71
71,1912
1912,3822
3822,565
565,2959
500,305
305,2989
2989,639
639,1778
1778,357
357,1492
1492,578
578,2700
2700,1985
1985,414
2944,258
258,1040
1449,5572
626,1784
1784,163
163,4409
503,423
423,439
439,1646
2619,611
571,2374
2374,1037
1037,1358
1358,2178
2178,10
10,565
565,189
189,453
3452,427
427,2080
2080,1
565,500
500,86
86,559
559,1927
1927,189
189,639
639,293
293,342
135,1698
1698,123
123,80
80,1079
1079,1337
1215,269
1349,2124
2124,5657
5657,167
167,2731
1323,1136
1136,2585
2585,1289
1289,2096
2096,842
842,5033
5033,187
187,3271
3271,1192
1192,1232
1232,1196
16,541
541,611
611,560
560,2830
2830,1697
1697,1834
1834,677
677,342
342,621
621,1525
1525,763
763,276
276,319
319,1296
1296,1358
1358,181
181,3571
6230,1380
136,736
736,52
52,306
306,183
3616,1932
352,1370
1370,1150
1150,2717
2717,1940
1940,602
602,1458
1191,279
279,1337
1337,1028
1524,334
3481,4134
4134,7333
7333,6556
6556,721
779,3573
3227,1333
1333,721
869,422
422,100
100,1680
1680,573
573,1694
1694,623
623,3316
3316,822
822,2450
2450,2009
2009,1006
1006,4213
4213,494
266,171
171,1383
1273,744
744,369
172,815
815,21
21,1554
1554,2906
2906,1647
1647,2938
2938,3565
267,380
380,1091
1091,388
1736,633
633,1557
1557,832
832,1237
1127,263
1257,1695
1695,1471
1471,981
981,2103
2103,3069
3069,423
436,427
427,761
761,52
1118,559
80,669
669,830
830,514
514,305
305,1776
1776,202
2374,1358
1358,1037
1037,2178
2178,571
163,162
162,5331
202,311
1902,45
45,1564
1564,2818
2818,2763
2763,514
514,1819
2153,721
721,447
447,2027
1986,3624
3624,1830
832,527
527,1237
1237,842
842,1766
1766,1254
7334,4449
4449,40
40,436
436,129
129,2740
2740,905
905,3258
3258,1371
1371,4729
4729,167
167,346
125,3260
3260,296
296,3179
3179,16
16,269
900,73
73,1468
304,1312
1312,1461
1461,501
501,1849
343,762
2737,534
222,514
514,216
216,3291
2318,1600
1600,2603
1214,2297
2297,303
303,3454
3454,1065
1065,410
299,721
721,302
447,1861
1861,2866
2866,443
1001,263
1355,1497
767,2232
2232,3635
3635,4146
4146,667
667,847
36,3225
171,538
874,671
671,2701
2701,534
388,7335
7335,3854
23,33
2056,904
904,32
32,3339
3339,457
457,397
1824,4687
32,391
391,89
1191,543
543,498
356,1742
1742,216
216,2744
121,197
197,1496
1496,497
1382,2858
2858,1448
1448,978
978,1195
1195,3635
3635,1845
1845,1142
1142,1632
1632,937
937,3799
3799,1584
1584,1220
158,394
984,935
1918,167
615,202
1223,52
52,279
279,1263
1263,1698
836,1081
1081,255
255,1459
640,2017
2207,1893
1893,128
125,158
158,396
396,816
816,1111
2257,542
200,450
450,639
1011,1172
1172,495
495,345
269,276
276,171
761,429
632,407
1192,1065
1065,1278
313,3057
3057,73
73,2272
334,1009
16,269
169,1641
1641,2237
2237,1821
1821,1591
1591,242
242,135
135,136
136,143
143,1377
1377,384
384,1112
1112,179
179,2013
2013,732
334,921
921,893
893,161
161,110
110,296
1125,1712
1712,175
175,2529
1172,1237
32,1889
45,514
514,1822
1822,1771
1771,3205
3205,1557
1557,1220
1699,590
590,322
322,47
47,3208
871,1712
1712,1373
1373,16
2875,2085
2085,563
563,3922
3922,2631
607,254
839,3139
3139,5048
412,414
575,1079
276,342
342,191
3624,334
334,647
647,799
799,669
669,390
390,4021
3403,4701
4701,3030
862,859
859,1009
1009,412
412,1786
1786,1173
1173,1291
316,1237
242,586
586,1009
1009,703
2491,181
181,335
121,160
160,1791
1791,645
645,896
676,1063
57,761
761,16
16,349
349,1517
1517,1499
821,5036
396,397
397,538
538,37
37,3489
3489,171
171,817
32,2933
2933,86
86,773
773,4068
4068,327
2315,6119
6119,2852
2852,124
124,1069
1069,1097
1097,1046
1046,139
18,143
2145,1337
1337,797
797,606
606,1270
1270,4207
4207,3361
3361,2142
2142,275
275,255
827,1223
1223,3849
3849,567
567,500
500,359
359,2575
2575,559
349,1471
7336,28
28,6326
6326,6038
6038,821
821,1970
1970,3998
3998,249
249,2747
2747,3324
3324,998
998,1776
1776,4298
4298,3724
3724,296
296,2071
2071,3255
3255,474
474,3456
3456,2635
2635,354
354,2555
621,270
270,364
364,1671
1671,1322
1322,157
157,981
981,577
577,308
308,126
126,280
280,3632
3632,2898
2898,1493
1493,1345
1345,4644
4644,113
113,320
320,378
378,318
318,396
396,737
737,1834
1834,812
812,610
610,103
103,535
535,1160
1160,917
1207,3379
3379,1491
1491,3280
3280,3574
3574,749
749,1664
1664,369
369,209
209,684
512,1048
1048,126
126,1504
1504,1009
1009,1900
1900,13
13,744
744,506
506,3785
3785,978
978,1586
1586,564
564,47
661,1603
1603,1146
16,189
189,1204
279,1143
554,2480
2480,504
674,1118
1118,875
396,500
500,1999
2735,242
242,615
615,789
3595,3847
3847,1815
1815,735
1697,1653
1653,816
816,860
277,5419
5419,7337
706,2775
53,856
856,854
137,705
1602,310
310,1380
1380,1912
1912,916
2462,4779
4779,5331
998,1381
1106,459
459,863
863,1153
1153,1786
1786,4378
1345,1677
1677,1243
1243,3435
3435,830
830,86
86,2680
216,1379
505,1492
4365,1630
1630,909
1379,695
695,4612
4612,511
511,634
1524,263
138,975
423,1048
1048,776
57,2374
2374,239
774,4004
1061,16
762,1085
1085,2379
1448,500
500,135
814,1014
138,433
433,279
279,1710
1710,47
47,1088
423,512
512,1481
1481,1340
1665,544
544,23
543,152
1197,2965
2965,141
329,3829
3829,909
2603,937
937,1490
1490,2519
528,2427
2427,2561
2561,552
552,262
409,830
830,216
216,808
808,506
506,1776
1776,770
770,299
1253,554
554,733
733,506
506,136
136,653
653,1273
1273,1603
1603,254
254,655
655,901
901,759
759,2078
2078,510
510,306
306,1533
1533,143
143,4045
4045,426
426,594
594,827
827,815
815,1557
1557,1448
1448,537
537,52
52,279
279,3344
3344,830
830,1011
1011,1188
1188,320
320,536
536,412
412,748
748,1363
1363,2673
2409,1436
1436,4858
4858,2257
2257,3073
3073,186
186,4024
4024,2464
2464,633
633,330
330,637
637,1710
1710,926
1309,10
10,165
165,819
819,2744
1355,1061
781,334
334,445
445,3091
7338,2552
2552,264
264,311
311,1345
4158,4159
2205,1420
1420,117
117,71
71,854
1002,2521
2521,249
249,1108
1108,6
10,2304
4793,2201
2201,1969
1969,1891
1891,456
103,2102
307,396
396,859
3108,1355
1894,1717
1717,1253
1253,59
563,600
1554,1345
1345,1028
1028,1369
1369,121
121,2014
2014,307
307,125
125,1485
1485,1069
1069,2044
2044,1985
1985,378
378,1355
1197,1655
1655,110
410,563
563,329
329,1250
541,379
379,345
345,504
1086,335
335,439
590,1498
1498,276
276,1313
1313,2002
2002,624
624,191
10,632
632,736
634,410
410,1082
1082,847
847,1118
1118,1040
1040,846
846,1331
1331,3314
2698,2828
2828,328
1300,44
44,846
846,1143
1143,590
304,436
436,2377
2377,2319
2319,1040
1040,32
89,565
1255,1476
288,3428
3428,912
566,744
744,1425
1425,265
265,126
685,711
711,602
412,411
409,1040
1040,941
941,143
143,2071
1374,1553
1553,1985
1985,45
45,4169
4169,109
109,528
3491,1614
1614,2972
2092,49
49,2026
202,512
1056,214
214,2882
924,106
106,110
110,705
705,729
1798,613
613,343
3473,2717
126,525
525,930
432,593
593,1009
1009,285
285,1372
1372,1900
2806,2292
1590,4697
4697,432
432,1070
1070,561
561,1985
1985,859
859,2120
190,1927
1927,847
847,2436
2436,683
683,475
475,1815
1815,1433
1433,648
648,2183
2183,827
827,1793
1793,833
833,2963
564,487
407,409
409,89
827,2192
2192,1114
1114,413
413,2521
2521,139
139,2683
2683,1983
615,202
1046,994
994,1167
1167,679
679,94
94,1635
1635,2344
2344,92
92,48
874,2741
2741,1355
1355,2059
2059,3185
3185,451
451,713
1127,1082
1082,1012
1012,3337
3337,258
258,539
539,1274
1274,2428
2428,32
2913,2207
2207,1282
2789,1765
1765,1630
1630,1656
5009,228
228,6743
6743,220
220,3842
3842,7339
7339,514
514,2186
2186,1258
498,1254
1254,2589
640,1233
1233,2509
2509,1633
1633,1078
1078,2090
3061,4399
4399,1517
1517,5931
5931,1822
1822,971
971,353
353,1197
1197,1300
1300,352
352,4606
4606,6263
6263,508
1372,900
1362,435
1257,7
7,1050
1050,179
179,590
590,128
128,3069
133,645
2984,4455
611,2105
2105,1509
137,10
10,131
2339,358
499,1084
1084,639
639,269
269,3208
3208,1040
1040,1373
1373,298
298,513
513,991
991,56
56,538
1132,1063
1063,2394
2394,343
774,2117
1080,2845
2845,446
446,1655
1111,556
556,1683
1683,1385
1385,143
143,428
428,71
71,23
23,496
496,434
2166,412
412,2316
45,553
553,1031
1230,71
2318,2778
2778,247
247,842
842,827
827,528
528,146
146,351
351,5979
5979,610
610,834
834,1466
2269,1139
4446,1010
293,730
730,929
929,639
1666,82
82,730
730,263
263,575
575,1502
924,973
1191,1927
1927,2217
2217,1815
567,135
135,2410
2410,1206
1206,1126
241,1560
1560,4008
4008,1639
1639,162
162,2599
110,903
1000,4147
773,342
342,162
162,334
334,1096
258,2036
2036,1529
1529,2475
2475,2141
2141,5086
5086,1638
1638,1637
1637,29
3849,2428
172,171
171,2218
721,1028
1028,147
514,10
10,1611
1611,2027
2027,3790
3790,1561
1561,2654
2654,1633
1633,1197
1197,1003
1003,215
215,1671
1671,2242
2242,1138
1138,1828
1828,1328
1328,314
314,268
268,770
770,1002
1002,143
143,534
534,682
682,1074
1074,365
365,822
822,24
24,1
1,1831
1831,568
568,1863
1863,615
615,2739
2739,369
369,1586
1586,3875
202,610
610,199
1172,780
780,909
909,1626
3270,443
443,1655
1655,2823
2823,2731
453,1640
1640,1646
1646,915
915,2607
2607,713
713,1346
2873,1277
5303,372
82,4760
4760,2526
2526,3723
3723,3823
305,1034
1034,1234
1234,3458
3458,3123
1795,398
2916,3200
3200,2240
1034,6111
1601,236
1758,2256
2256,2500
2500,752
3429,495
495,1904
1904,744
279,158
6076,935
575,1502
53,1659
1659,2025
73,1002
1002,94
2468,1751
1751,1630
817,3489
1132,560
560,386
1094,3198
3198,449
3471,851
851,794
1633,1849
1849,2409
2409,801
801,1852
1852,4894
4894,1850
1850,644
2855,1108
47,299
299,322
322,1144
1144,500
500,396
396,152
152,3009
3009,1487
573,1376
1376,92
92,610
809,375
601,392
392,3884
509,2067
2067,2472
2472,1064
1855,3019
3019,2324
4022,432
432,3718
3718,2968
2968,1607
1607,1459
1459,1369
1369,575
575,769
769,848
4039,2495
1099,175
175,466
466,137
137,4012
4012,487
1026,1006
839,859
859,483
483,1514
1514,412
412,2373
1485,1197
1197,4612
626,580
580,2114
2114,1607
1607,946
946,4032
4032,251
251,3058
3058,3061
3061,909
909,89
89,32
32,407
407,70
70,2062
2062,366
366,780
780,842
842,841
841,1022
1022,1360
1360,553
553,669
669,247
247,1495
1495,22
22,12
12,3656
3656,1537
1537,388
388,316
316,391
391,1234
1234,1031
1031,1300
1300,3883
3883,527
527,3748
3748,237
237,2482
2482,2436
2436,647
647,833
833,5171
5171,1037
1037,1019
1019,4146
4146,446
446,3849
3849,632
632,4042
4042,6
6,659
659,695
695,925
925,3824
3824,436
436,4612
4612,408
408,1032
1032,4345
4345,1207
1207,1040
1040,5519
5519,4580
4580,721
721,1058
1058,694
694,2750
2750,3721
3721,1623
1623,796
796,1034
1034,5134
1787,1092
10,57
57,1000
713,1084
1084,843
843,2374
827,500
1212,1046
1046,339
339,134
134,7168
7168,1379
1379,909
6,1434
1434,393
393,1475
1475,124
124,2227
2227,132
132,327
276,2351
1119,1282
1282,412
412,532
532,2691
2272,345
345,3147
3147,1906
1906,494
494,1912
1912,1517
1517,2293
2293,1212
1212,1718
2691,554
554,73
2717,4376
234,1046
1046,1339
1339,6432
6432,4564
4564,2818
2818,99
99,3026
3946,1884
1884,1680
1680,271
271,1897
1897,387
787,780
780,788
788,258
258,384
839,1106
1106,414
414,2432
2432,332
332,1514
1369,1097
6244,57
429,306
5951,4032
4032,1538
7341,3132
3132,1147
699,203
2572,1768
1597,600
600,133
133,1369
1369,789
789,162
162,1206
1206,567
567,203
1992,2246
2246,495
495,256
256,3098
3098,71
378,1282
1282,1203
1203,1059
47,139
139,183
183,775
549,1491
1491,574
574,109
993,2120
2120,190
190,1565
1565,3179
3179,2790
2790,379
955,4883
4883,4426
4426,7342
7342,2005
2005,1238
1238,7343
7343,875
875,387
387,243
243,223
223,179
179,290
1863,47
47,500
500,1362
531,586
1250,2800
2800,3135
3135,94
94,10
10,874
874,3851
3851,1650
1650,830
830,546
546,1876
1876,609
7344,7345
7345,3072
705,541
541,423
423,682
1870,1650
57,929
929,16
16,263
4012,3356
3356,1777
1777,40
40,3280
3280,3141
617,136
136,1439
1439,946
946,1263
787,271
271,1282
1282,4636
4636,614
614,533
533,591
591,1198
1198,1694
1694,848
848,871
871,207
207,1095
1095,1764
1764,1815
1815,9
9,301
789,852
852,500
1001,3023
407,7346
439,4260
4260,2357
2357,1355
1355,3827
3827,903
903,7
1727,203
203,5896
910,1458
1458,197
197,1801
2998,189
189,57
57,1345
1345,694
3691,360
360,752
752,830
830,1161
1161,2744
2744,791
791,7347
7347,1887
1887,6643
6643,5321
5321,7348
7348,7349
7349,5320
9,134
384,11
3148,5447
5447,2261
2261,4730
4730,3709
332,1106
493,1469
559,514
514,2427
2427,2501
2501,557
557,247
247,2246
600,776
776,713
713,1084
1084,843
6,982
982,1555
1555,412
44,1237
1237,215
1300,251
3128,1735
1735,3619
3619,3960
202,1138
910,179
2003,3140
45,1761
1761,1752
1752,834
834,4672
4672,1596
1596,2178
2178,240
240,3750
3750,1532
1532,1591
1591,1740
1740,814
814,593
593,2427
2427,2246
2246,231
1067,2599
2599,1096
1011,1814
1814,346
346,258
1521,1366
1366,3198
3198,449
449,1651
1651,934
934,674
106,1155
66,507
507,1201
1201,1496
1496,1666
1666,1645
1645,2496
2496,787
787,5960
5960,2964
2964,893
893,82
554,384
384,2845
2845,1173
304,760
760,1748
1748,682
682,1609
1609,549
549,306
306,1776
16,57
380,1460
1460,12
12,3384
3384,313
313,4344
4344,3154
3154,408
408,1808
1100,2906
2906,1834
1834,293
293,874
874,1554
1554,1096
1096,269
579,1494
297,694
694,1058
410,1623
1623,70
70,255
255,1512
1512,267
160,583
583,123
123,368
778,420
420,3922
3922,299
299,760
760,586
586,1009
1009,564
564,998
998,1371
1371,1078
7042,3880
3880,933
1251,1482
1482,6380
6380,4414
4414,1043
2120,260
260,1276
1276,2015
2015,3625
3625,5183
5183,2703
2703,5335
5335,5695
5695,904
904,4372
4372,396
396,3185
3185,561
561,129
129,457
457,397
397,2147
2147,1688
1688,1391
1391,3610
3610,500
500,1541
1541,1275
1275,2505
2505,5783
5783,1976
1976,2334
2334,336
336,3179
3179,4607
4607,1059
1059,1752
1752,838
838,114
114,3177
3177,242
242,157
157,1292
1292,6326
6326,2583
2583,365
365,1493
392,1792
1792,16
251,780
780,384
384,89
1446,2146
3122,714
714,3536
1086,750
750,1288
3341,1358
685,699
148,181
181,1296
1296,1050
2080,924
924,1280
2385,6037
6037,23
23,3099
2574,1524
1524,4360
1129,3825
3825,3972
3972,1536
1554,396
396,1674
1674,684
684,7151
7151,503
503,191
191,1124
1124,1647
1647,466
466,280
280,565
574,200
699,1280
1280,1790
1790,841
841,183
1521,57
1278,1620
1620,1671
1671,997
997,974
974,3785
3785,444
444,420
420,559
559,1740
1740,320
320,136
2055,32
32,262
45,909
909,1458
1458,2585
2338,4109
4109,3598
3768,3634
3634,52
52,1009
209,568
568,395
395,426
426,1458
5726,2790
7320,269
269,3009
337,157
157,330
330,6584
6584,1161
1161,1456
1456,3141
3141,2888
2888,1522
798,1301
1301,520
520,1105
1105,173
560,354
354,924
721,630
2828,590
2017,1276
1369,1106
1106,708
708,688
688,1462
1462,332
332,934
934,1156
1156,125
125,894
894,1743
1743,819
819,2675
2675,2536
2536,515
515,1738
1738,2486
2486,1765
1765,3804
3804,1664
1664,1249
1249,4745
4745,339
339,3379
3379,296
296,2186
2186,500
500,803
803,322
181,343
520,47
47,3227
364,943
943,1386
4014,1257
1257,994
1283,450
450,466
466,4034
4034,4400
4400,1787
1787,469
1502,416
2107,328
2907,1794
1123,1096
1096,1104
1104,639
925,9
9,535
535,1385
1265,2059
1917,839
839,205
762,2531
100,1603
428,289
289,94
94,92
729,3225
1348,2810
202,3407
329,3252
3252,386
705,175
175,541
541,1787
1787,466
466,1369
1369,732
732,2461
2461,966
966,473
473,412
412,472
472,2256
2256,1769
1769,1990
1990,214
214,1611
1611,221
221,533
533,839
839,2060
2060,2346
2346,1602
1602,1742
1742,2207
2207,1797
1797,742
742,1517
1517,688
688,1771
1771,3198
3198,915
915,1347
1347,3334
3334,121
121,932
932,703
703,674
674,483
483,2047
2047,449
449,343
343,373
2730,750
750,4633
1237,1206
427,395
395,1182
542,527
527,637
637,6
6,1015
1015,4143
4143,366
366,1360
1360,4046
4046,23
23,2985
2985,1120
1120,4138
4138,2769
2769,2984
633,1046
3095,4894
4894,3311
1537,925
1633,1951
1951,391
391,1776
1776,2720
2720,3888
777,778
882,7350
7350,1173
1173,5395
3406,2277
2277,5336
5336,1899
414,848
848,1531
1531,267
278,1429
1873,3670
1346,123
514,5559
5559,559
559,71
2252,34
34,859
859,1755
1755,789
789,1034
746,2025
615,574
574,816
816,341
341,645
645,57
4214,1104
427,444
444,1700
1700,126
126,1116
1116,490
490,306
306,735
735,209
209,1009
1009,641
641,1128
1128,761
761,138
138,913
913,1597
1597,13
13,333
333,1935
1935,3095
3095,775
775,567
567,4856
4856,135
2319,900
220,89
513,354
354,305
305,901
124,182
182,2227
2227,16
1294,6919
1345,567
567,129
129,381
381,380
380,2735
2735,903
903,2082
2082,2175
2175,130
130,106
106,1052
1052,109
565,3926
3926,33
2204,491
491,33
32,396
396,1009
1009,1346
1346,915
1617,333
333,3768
3768,3219
3219,7
7,512
512,3989
3989,1748
1748,2006
2006,828
828,1220
1220,8
8,1710
1710,2730
2730,1517
1517,1193
1193,641
641,374
374,4268
4268,1254
1254,615
615,2170
2170,4238
4238,3875
3875,1553
1553,4854
4854,3878
3878,1362
1362,2207
2207,140
140,498
498,4479
4479,139
139,547
224,602
602,665
665,6052
6052,17
17,1332
1332,4033
4033,4170
5537,169
169,346
346,33
396,397
713,23
23,3142
3099,924
924,426
426,143
143,1273
708,3458
2578,1345
1345,2888
739,514
514,1798
1551,366
366,5845
5845,2250
289,4300
640,363
255,3440
3440,1073
1073,2536
2536,332
332,2780
2780,2502
2502,3379
2736,966
347,2269
2269,499
499,2912
2912,2818
2818,3057
3057,924
924,4193
263,50
73,329
329,3270
3270,1243
1243,2714
2714,1197
1017,23
23,7351
7351,6327
6327,5449
5449,2607
2607,2237
2237,3582
3582,5448
5448,1091
1091,294
294,5171
5171,5176
431,1666
1666,53
1099,3344
1376,1070
1070,6095
6095,412
412,1985
1985,679
679,2031
2031,1694
1694,223
223,372
372,1203
1203,574
574,1755
864,1388
633,1011
1011,1237
1237,1089
1089,1436
4669,446
446,2072
2072,346
346,3849
3849,464
1026,1230
1230,274
2162,2177
1680,693
693,1641
1641,1840
5012,1501
89,560
560,1127
1127,1905
378,263
1697,849
849,1355
2060,1001
1001,2700
2736,774
735,832
832,1557
1308,897
897,3143
3143,195
195,503
503,3364
3364,435
435,3463
3463,921
921,1493
1493,933
933,4644
4644,705
705,1878
1878,5409
5409,914
333,1217
1217,955
955,1586
1586,954
954,2815
2815,47
47,1671
1671,1620
1620,1602
2374,2067
2067,1358
1358,571
571,2178
2178,1346
1346,1006
1006,2450
2450,1037
1037,412
412,2026
2026,1108
1108,817
817,2732
2732,788
788,172
172,247
247,1276
1276,429
429,508
508,5031
5031,4199
4199,294
294,730
730,839
839,1122
1122,1106
1106,864
864,1123
1123,2017
2017,2632
2632,1378
1378,794
794,1567
1567,563
563,1496
1496,1093
1093,1679
637,4746
1427,3410
3410,1337
1337,677
3271,1712
1150,522
522,134
1358,1037
1037,2178
2178,571
571,1514
1514,1652
1652,624
624,1752
1752,1106
1106,864
563,3468
3468,1667
1667,366
366,1360
1360,2720
2720,44
157,4094
4094,4097
4097,1897
1897,1046
1046,653
653,397
2595,776
2461,455
455,2980
143,152
152,1611
1611,410
1390,202
202,1449
1449,3411
3411,423
423,398
398,301
301,299
785,1089
1434,298
298,1096
1096,1653
1653,1836
86,267
267,47
47,322
322,136
47,3460
1371,1559
498,819
819,1207
1207,1907
145,430
1122,708
412,58
58,1900
1900,1115
1115,414
414,1700
1700,1855
1855,4131
4131,388
388,1494
1494,3399
3399,3075
3075,2803
2803,1159
1159,1049
2092,1022
133,279
279,436
3140,5576
5576,744
744,615
615,26
26,2335
2780,466
466,984
984,156
156,1065
984,3021
3021,2389
2389,4375
4375,4655
4655,472
472,4256
4256,714
189,1491
172,291
131,2585
784,1525
32,474
474,41
41,259
259,1557
1392,342
2798,739
739,3115
3115,1150
1150,3113
3113,5903
157,269
269,200
200,1595
1595,475
475,6155
16,10
10,293
2060,819
819,472
472,2176
2176,471
471,684
684,4259
4259,119
119,2103
2103,2351
2351,1079
1079,998
998,1673
1673,1086
1086,148
148,315
315,3737
3737,10
554,2158
2158,560
560,660
660,836
408,304
286,1189
1189,2767
2767,13
1487,723
1315,267
267,392
392,4050
4050,2211
2211,1301
1301,566
566,859
859,1238
1238,3231
143,5477
5477,937
937,22
22,626
626,490
490,1237
1237,2066
2066,267
2435,1603
1603,137
137,538
538,1712
5229,2623
2623,1046
1046,506
1274,1019
3796,1587
6189,864
167,443
443,1340
1340,614
2830,565
110,299
299,436
436,512
6315,3617
3617,1511
1511,137
347,1611
1611,1932
1932,215
215,1254
2102,2810
2810,565
565,296
296,57
89,845
845,354
450,457
477,3092
3092,178
178,273
273,1150
1150,2588
